Constraint, #error, Parser, Type, Linker, Spec1Added, FeatureEffect, FeatureEffect_Build, Spec2Added, CodeAdded
__UCLIBC_HAS_FENV__ => __UCLIBC_HAS_FLOATS__,,,,,,,,,,
__UCLIBC_HAS_THREADS_NATIVE__ <=> __UCLIBC_HAS_TLS__,,,,,,,,,,
__UCLIBC_HAS_WORDEXP__ => __UCLIBC_HAS_GLOB__,,,,,,,,,,
__UCLIBC_FORMAT_FLAT__ => !(__ARCH_USE_MMU__),,,,,,,,,,
__USE_OLD_VFPRINTF__ => !(__UCLIBC_HAS_WCHAR__),,,1,1,1,,,,1,
__DOPIC__ => !(__HAVE_NO_PIC__),,,,,,,,,,
__TARGET_x86_64__ => __FORCE_OPTIONS_FOR_ARCH__,,,,,,,,,,
__UCLIBC_USE_NETLINK__ => __UCLIBC_HAS_SOCKET__,,,,,,,,,,
__LDSO_CACHE_SUPPORT__ => __HAVE_SHARED__,,,,,,,,,,
__ARCH_HAS_NO_LDSO__ <=> __ARCH_HAS_NO_SHARED__,,,,,,,,,,
__DO_C99_MATH__ => __UCLIBC_HAS_FLOATS__,,,,1,1,,,,1,
__CONFIG_CRIS__ => __ARCH_HAS_MMU__,,,,,,,,,,
__UCLIBC_BUILD_PIE__ => __FORCE_SHAREABLE_TEXT_SEGMENTS__,,,,,,,,,,
__UCLIBC_FORMAT_FDPIC_ELF__ => !(__ARCH_USE_MMU__),,,,,,,,,,
__UCLIBC_HAS_THREADS_NATIVE__ => !(__CONFIG_386__),,,,,,,,,,
__UCLIBC_FORMAT_FLAT_SEP_DATA__ => __ARCH_HAS_NO_LDSO__,,,,,,,,,,
__UCLIBC_HAS_STDIO_PUTC_MACRO__ => !(__UCLIBC_HAS_STDIO_BUFSIZ_NONE__),,,1,,1,,,,1,
__UCLIBC_HAS_SSP_COMPAT__ => __UCLIBC_HAS_SSP__,,,,,,,,,,
__UCLIBC_HAS_REGEX_OLD__ => __UCLIBC_HAS_REGEX__,,,,,,,1,1,1,
__UCLIBC_HAS_CRYPT_IMPL__ => __UCLIBC_HAS_CRYPT__,,,,,,,,,,
__UCLIBC_UCLINUX_BROKEN_MUNMAP__ => !(__ARCH_USE_MMU__),,,,,,,,,,
__LDSO_SEARCH_INTERP_PATH__ => __HAVE_SHARED__,,,,,,,,,,
__UCLIBC_HAS_GETTEXT_AWARENESS__ => __UCLIBC_HAS_LOCALE__,,,,,,,,,,
__COMPILE_IN_THUMB_MODE__ => __USE_BX__,,,,,,,,,,
__UCLIBC_STATIC_LDCONFIG__ => __HAVE_SHARED__,,,,,,,,,,
__DODEBUG_PT__ => __UCLIBC_HAS_THREADS__,,,,,,1,,1,1,
__MALLOC_STANDARD__ => __ARCH_USE_MMU__,,,,,,,,,,
__UCLIBC_HAS_GLIBC_DIGIT_GROUPING__ => __UCLIBC_HAS_FLOATS__,,,1,1,1,,,,1,
__ARCH_WANTS_LITTLE_ENDIAN__ => __ARCH_LITTLE_ENDIAN__,,,,,,,,,,
__TARGET_frv__ => __FORCE_OPTIONS_FOR_ARCH__,,,,,,,,,,
__UCLIBC_HAS_TZ_FILE_READ_MANY__ => __UCLIBC_HAS_TZ_FILE__,,,,,,,,,,
__UCLIBC_HAS_FNMATCH_OLD__ => __UCLIBC_HAS_FNMATCH__,,,,,,,1,1,1,
__HAVE_NO_SSP__ => __FORCE_OPTIONS_FOR_ARCH__,,,,,,,,,,
__ARCH_USE_MMU__ => __ARCH_HAS_MMU__,,,,,,,,,,
__UCLIBC_SUPPORT_AI_ADDRCONFIG__ => __UCLIBC_USE_NETLINK__,,,,,,,,,,
__TARGET_h8300__ => __FORCE_OPTIONS_FOR_ARCH__,,,,,,,,,,
__TARGET_cris__ => __FORCE_OPTIONS_FOR_ARCH__,,,,,,,,,,
__TARGET_m68k__ => __FORCE_OPTIONS_FOR_ARCH__,,,,,,,,,,
__TARGET_sh64__ => __FORCE_OPTIONS_FOR_ARCH__,,,,,,,,,,
__UCLIBC_HAS_GLIBC_DIGIT_GROUPING__ => __UCLIBC_HAS_LOCALE__,,,1,,1,,,,1,
__UNIX98PTY_ONLY__ => __UCLIBC_HAS_PTY__,,,,,,,,,,
__UCLIBC_HAS_CRYPT_STUB__ => !(__UCLIBC_HAS_CRYPT_IMPL__),,,,,,,,,,
__LDSO_LD_LIBRARY_PATH__ => __HAVE_SHARED__,,,,,,,,,,
__LDSO_RUNPATH__ => __HAVE_SHARED__,,,,,,,,,,
__CONFIG_AVR32_AP7__ => __ARCH_HAS_MMU__,,,,,,,,,,
__UCLIBC_FORMAT_DSBT_ELF__ => __TARGET_c6x__,,,,,,,,,,
__TARGET_mips__ => __FORCE_OPTIONS_FOR_ARCH__,,,,,,,,,,
__UCLIBC_BUILD_MINIMAL_LOCALE__ => __UCLIBC_HAS_LOCALE__,,,,,,,,,,
__TARGET_avr32__ => __FORCE_OPTIONS_FOR_ARCH__,,,,,,,,,,
__TARGET_i386__ => __FORCE_OPTIONS_FOR_ARCH__,,,,,,,,,,
__UCLIBC_HAS_STDIO_BUFSIZ_NONE__ => !(__UCLIBC_HAS_WCHAR__),,,1,,1,,,,1,
__UCLIBC_HAS_SYSLOG__ => __UCLIBC_HAS_SOCKET__,,,,1,1,,,,1,
__UCLIBC_HAS_THREADS_NATIVE__ <=> __UCLIBC_HAS_STDIO_FUTEXES__,,,,,,,,,,
__DODEBUG_PT__ => __LINUXTHREADS_OLD__,,,,,,1,,1,1,
__UCLIBC_FORMAT_ELF__ => __ARCH_USE_MMU__,,,,,,,,,,
__DOSTRIP__ => !(__DODEBUG__),,,,,,,,,,
__LDSO_LDD_SUPPORT__ => __HAVE_SHARED__,,,,,,,,,,
__LINUXTHREADS_OLD__ => __UCLIBC_HAS_REALTIME__,,,,,,,,,,
__UCLIBC_FORMAT_SHARED_FLAT__ => !(__ARCH_USE_MMU__),,,,,,1,,1,1,
__UCLIBC_BUILD_RELRO__ => __HAVE_SHARED__,,,,,,,,,,
__UCLIBC_FORMAT_FLAT__ => __ARCH_HAS_NO_LDSO__,,,,,,,,,,
__UCLIBC_HAS_GNU_GLOB__ => __UCLIBC_HAS_GLOB__,,,,,,,1,1,1,
__ARCH_HAS_NO_MMU__ => __FORCE_OPTIONS_FOR_ARCH__,,,,,,,,,,
__ARCH_HAS_MMU__ => !(__ARCH_HAS_NO_MMU__),,,,,,,,,,
__UCLIBC_FORMAT_FLAT_SEP_DATA__ => !(__ARCH_USE_MMU__),,,,,,,,,,
__UCLIBC_HAS_SHA256_CRYPT_IMPL__ => __UCLIBC_HAS_CRYPT_IMPL__,,,,,,1,,1,1,
__UCLIBC_HAS_SYSLOG__ => __UCLIBC_HAS_NETWORK_SUPPORT__,,,,,,,,,,
__SSP_QUICK_CANARY__ => __UCLIBC_HAS_SSP__,,,,,,1,,1,1,
__CONFIG_SH5__ => __UCLIBC_HAS_LFS__,,,,,,,,,,
__TARGET_alpha__ => __FORCE_OPTIONS_FOR_ARCH__,,,,,,,,,,
__UCLIBC_HAS_SOFT_FLOAT__ => __UCLIBC_HAS_FLOATS__,,,,,,,,,,
__TARGET_sparc__ => __FORCE_OPTIONS_FOR_ARCH__,,,,,,,,,,
__UCLIBC_HAS_GETOPT_LONG__ => !(__UCLIBC_HAS_GNU_GETOPT__),,,,,,1,,1,1,
__TARGET_arm__ => __FORCE_OPTIONS_FOR_ARCH__,,,,,,,,,,
__UCLIBC_HAS_STDIO_GETC_MACRO__ => !(__UCLIBC_HAS_STDIO_BUFSIZ_NONE__),,,1,,1,,,,1,
__UCLIBC_LINUX_MODULE_24__ => !(__TARGET_bfin__),,,,,,,,,,
__TARGET_bfin__ => __FORCE_OPTIONS_FOR_ARCH__,,,,,,,,,,
__CONFIG_CRISV32__ => __ARCH_HAS_MMU__,,,,,,,,,,
__UCLIBC_HAS_SYS_ERRLIST__ => __UCLIBC_HAS_ERRNO_MESSAGES__,,,,,,,,,,
__UCLIBC_HAS_ADVANCED_REALTIME__ => __UCLIBC_HAS_REALTIME__,,,,,,,,,,
__UCLIBC_HAS_HEXADECIMAL_FLOATS__ => __UCLIBC_HAS_FLOATS__,,,,,,1,,1,1,
__UCLIBC_HAS_TLS__ <=> __UCLIBC_HAS_THREADS_NATIVE__,,,,,,,,,,
__UCLIBC_HAS_GETTEXT_AWARENESS__ => __UCLIBC_MJN3_ONLY__,,,,,,,,,,
__UCLIBC_HAS_FTW__ => __UCLIBC_SUSV4_LEGACY__,,,,,,,,,,
__UCLIBC_PREGENERATED_LOCALE_DATA__ => __UCLIBC_HAS_LOCALE__,,,,,,,,,,
__UCLIBC_HAS_IPV6__ => __UCLIBC_HAS_SOCKET__,,,,1,1,,,,1,
__UCLIBC_FORMAT_SHARED_FLAT__ => __ARCH_HAS_NO_LDSO__,,,,,,,,,,
__UCLIBC_HAS_REENTRANT_RPC__ => __UCLIBC_HAS_RPC__,,,,,,,,,,
__TARGET_e1__ => __FORCE_OPTIONS_FOR_ARCH__,,,,,,,,,,
__UCLIBC_FORMAT_DSBT_ELF__ => !(__ARCH_USE_MMU__),,,,,,,,,,
__TARGET_vax__ => __FORCE_OPTIONS_FOR_ARCH__,,,,,,,,,,
__UCLIBC_HAS_LONG_DOUBLE_MATH__ => __DO_C99_MATH__,,,,,,,,,,
__CONFIG_SH3__ => __ARCH_HAS_MMU__,,,,,,,,,,
__DO_XSI_MATH__ => __UCLIBC_HAS_FLOATS__,,,,1,1,,1,1,1,
__UCLIBC_HAS_LOCALE__ => __UCLIBC_HAS_CTYPE_TABLES__,,,1,1,1,,,,1,
__UCLIBC_HAS_GLOB__ => __UCLIBC_HAS_FNMATCH__,,,,,,,,,,
__LDSO_NO_CLEANUP__ => __HAVE_SHARED__,,,,,,,,,,
__TARGET_nios2__ => __FORCE_OPTIONS_FOR_ARCH__,,,,,,,,,,
__ARCH_WANTS_BIG_ENDIAN__ => __ARCH_BIG_ENDIAN__,,,,,,,,,,
__UCLIBC_HAS_FULL_RPC__ => __UCLIBC_HAS_RPC__,,,,,,,1,1,1,
__UCLIBC_HAS_THREADS__ => !(__HAS_NO_THREADS__),,,,,,,,,,
__UCLIBC_HAS___PROGNAME__ => __UCLIBC_HAS_PROGRAM_INVOCATION_NAME__,,,,,,,,,,
__SUPPORT_LD_DEBUG_EARLY__ => __HAVE_SHARED__,,,,,,,,,,
__HAVE_NO_PIC__ => __FORCE_OPTIONS_FOR_ARCH__,,,,,,,,,,
__LDSO_PRELINK_SUPPORT__ => __HAVE_SHARED__,,,,,,,,,,
__UCLIBC_FALLBACK_TO_ETC_LOCALTIME__ => __UCLIBC_HAS_TZ_FILE__,,,,,,1,,1,1,
__PTHREADS_DEBUG_SUPPORT__ => __UCLIBC_HAS_THREADS__,,,,,,,1,1,1,
__LDSO_PRELOAD_FILE_SUPPORT__ => __HAVE_SHARED__,,,,,,,,,,
__UCLIBC_HAS_SSP__ => !(__HAVE_NO_SSP__),,,,,,,,,,
__UCLIBC_HAS_SHA512_CRYPT_IMPL__ => __UCLIBC_HAS_CRYPT_IMPL__,,,,,,1,,1,1,
__ARCH_ANY_ENDIAN__ => __FORCE_OPTIONS_FOR_ARCH__,,,,,,,,,,
__UCLIBC_HAS_SCANF_LENIENT_DIGIT_GROUPING__ => __UCLIBC_HAS_GLIBC_DIGIT_GROUPING__,,,,,,,,,,
__DODEBUG__ => __EXTRA_WARNINGS__,,,,,,,,,,
__LDSO_PRELOAD_ENV_SUPPORT__ => __HAVE_SHARED__,,,,,,,,,,
__UCLIBC_HAS_FOPEN_LARGEFILE_MODE__ => __UCLIBC_HAS_LFS__,,,,,,1,,1,1,
__UCLIBC_HAS_SYS_SIGLIST__ => __UCLIBC_HAS_SIGNUM_MESSAGES__,,,,,,,,,,
__CONFIG_SH2A__ => __HAVE_NO_PIC__,,,,,,,,,,
__ARCH_HAS_BWD_MEMCPY__ <=> __CONFIG_SH4__,,,,,,,,,,
__TARGET_hppa__ => __FORCE_OPTIONS_FOR_ARCH__,,,,,,,,,,
__UCLIBC_LINUX_MODULE_24__ => !(__TARGET_c6x__),,,,,,,,,,
__TARGET_sh__ => __FORCE_OPTIONS_FOR_ARCH__,,,,,,,,,,
__UCLIBC_HAS_BACKTRACE__ => __HAVE_SHARED__,,,,,,,,,,
__UCLIBC_HAS_LOCALE__ => __UCLIBC_HAS_WCHAR__,1,,1,1,1,,,,1,
__UCLIBC_HAS_LIBUTIL__ => __UCLIBC_HAS_PTY__,,,,,,,,,,
__UCLIBC_HAS_CTYPE_SIGNED__ => __UCLIBC_HAS_CTYPE_TABLES__,,,,,,,,,,
__UCLIBC_HAS_STDIO_FUTEXES__ <=> __UCLIBC_HAS_THREADS_NATIVE__,,,,,,,,,,
__ASSUME_DEVPTS__ => __UCLIBC_HAS_PTY__,,,,,,,,,,
__CONFIG_SH2A__ => __ARCH_HAS_NO_MMU__,,,,,,,,,,
__UCLIBC_HAS_HEXADECIMAL_FLOATS__ => __UCLIBC_HAS_CTYPE_TABLES__,,,,,,,,,,
__LDSO_PRELINK_SUPPORT__ => __LDSO_STANDALONE_SUPPORT__,,,,,,,,,,
__TARGET_powerpc__ => __FORCE_OPTIONS_FOR_ARCH__,,,,,,,,,,
__TARGET_ia64__ => __FORCE_OPTIONS_FOR_ARCH__,,,,,,,,,,
__UCLIBC_HAS_XLOCALE__ => __UCLIBC_HAS_LOCALE__,1,,1,1,1,,,,1,
__UCLIBC_BUILD_NOW__ => __HAVE_SHARED__,,,,,,,,,,
__UCLIBC_BUILD_SSP__ => __UCLIBC_HAS_SSP__,,,,,,,,,,
__UCLIBC_FORMAT_FDPIC_ELF__ => __DOPIC__,,,,,,,,,,
__TARGET_c6x__ => __FORCE_OPTIONS_FOR_ARCH__,,,,,,,,,,
__UCLIBC_FORMAT_DSBT_ELF__ => __DOPIC__,,,,,,,,,,
__UCLIBC_HAS_RESOLVER_SUPPORT__ => __UCLIBC_HAS_COMPAT_RES_STATE__,,,1,,1,,,,1,
__TARGET_v850__ => __FORCE_OPTIONS_FOR_ARCH__,,,,,,,,,,
__LDSO_STANDALONE_SUPPORT__ => __HAVE_SHARED__,,,,,,,,,,
__UCLIBC_DOWNLOAD_PREGENERATED_LOCALE_DATA__ => __UCLIBC_PREGENERATED_LOCALE_DATA__,,,,,,,,,,
__UCLIBC_BUILD_PIE__ => __HAVE_SHARED__,,,,,,,,,,
__HAVE_SHARED__ => !(__ARCH_HAS_NO_SHARED__),,,,,,,,,,
__CONFIG_SH5__ => __ARCH_HAS_MMU__,,,,,,,,,,
__CONFIG_SH2__ => __ARCH_HAS_NO_MMU__,,,,,,,,,,
__LDSO_GNU_HASH_SUPPORT__ => __HAVE_SHARED__,,,,,,,,,,
__UCLIBC_HAS_GLIBC_CUSTOM_PRINTF__ => !(__USE_OLD_VFPRINTF__),,,,,,,,,,
__TARGET_nios__ => __FORCE_OPTIONS_FOR_ARCH__,,,,,,,,,,
__UCLIBC_HAS_CRYPT_STUB__ => __UCLIBC_HAS_CRYPT__,,,,,,,1,1,1,
__ARCH_BIG_ENDIAN__ => __FORCE_OPTIONS_FOR_ARCH__,,,,,,,,,,
__UCLIBC_HAS_IPV4__ => __UCLIBC_HAS_SOCKET__,,,,1,1,,,,1,
__ARCH_LITTLE_ENDIAN__ => __FORCE_OPTIONS_FOR_ARCH__,,,,,,,,,,
__SUPPORT_LD_DEBUG__ => __HAVE_SHARED__,,,,,,,,,,
__UCLIBC_HAS_SOFT_FLOAT__ => !(__UCLIBC_HAS_FPU__),,,,,,,,,,
__UCLIBC_BUILD_ALL_LOCALE__ => __UCLIBC_HAS_LOCALE__,,,,,,,,,,
__TARGET_i960__ => __FORCE_OPTIONS_FOR_ARCH__,,,,,,,,,,
