Implication, All Code Model,
__TARGET_v850__ => __TARGET_ARCH__,0,
__TARGET_ia64__ => __TARGET_ARCH__,0,
__ARCH_WANTS_LITTLE_ENDIAN__ => __HAVE_DOT_CONFIG__,0,
__TARGET_i960__ => __ARCH_HAS_NO_MMU__,0,
__UCLIBC_HAS_ADVANCED_REALTIME__ => __UCLIBC_HAS_REALTIME__,0,
__CONFIG_SPARC_V9B__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__CONFIG_MIPS_ISA_MIPS64__ => __ARCH_HAS_UCONTEXT__,0,
__DODEBUG_PT__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_GLIBC_CUSTOM_STREAMS__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_PRINTF_SCANF_POSITIONAL_ARGS__ => __DESIRED_TARGET_ARCH__,0,
__TARGET_xtensa__ => __ARCH_HAS_DEPRECATED_SYSCALLS__,0,
__UCLIBC_BUILD_NOEXECSTACK__ => __TARGET_ARCH__,0,
__CONFIG_K6__ => __TARGET_ARCH__,0,
__TARGET_e1__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_SHA512_CRYPT_IMPL__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_STRING_ARCH_OPT__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_SUSV3_LEGACY__ => __TARGET_ARCH__,0,
__UCLIBC_HAS_HEXADECIMAL_FLOATS__ => __HAVE_DOT_CONFIG__,0,
__CONFIG_CRIS__ => __TARGET_ARCH__,0,
__ARCH_BIG_ENDIAN__ => __HAVE_DOT_CONFIG__,0,
__CONFIG_MIPS_O32_ABI__ => __ARCH_HAS_UCONTEXT__,0,
__CONFIG_TMS320C64X__ => __ARCH_HAS_NO_MMU__,0,
__HAS_NO_THREADS__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_THREADS_NATIVE__ => __UCLIBC_HAS_THREADS__,1,
__UCLIBC_HAS_STDIO_BUILTIN_BUFFER_8__ => __HAVE_DOT_CONFIG__,0,
__ARCH_HAS_DEPRECATED_SYSCALLS__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__USE_BX__ => __ARCH_ANY_ENDIAN__,0,
__TARGET_ARCH__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_GETTEXT_AWARENESS__ => __TARGET_ARCH__,0,
__UCLIBC_HAS_IPV6__ => __HAVE_DOT_CONFIG__,0,
__CONFIG_SH2A__ => __ARCH_HAS_NO_MMU__,0,
__USE_BX__ => __ARCH_HAS_DEPRECATED_SYSCALLS__,0,
__UCLIBC_HAS_LIBNSL_STUB__ => __HAVE_DOT_CONFIG__,0,
__SSP_QUICK_CANARY__ => __TARGET_ARCH__,0,
__CONFIG_MIPS_N32_ABI__ => __TARGET_ARCH__,0,
__UCLIBC_HAS_XATTR__ => __DESIRED_TARGET_ARCH__,0,
__LDSO_RUNPATH__ => __TARGET_ARCH__,0,
__CONFIG_E500__ => __TARGET_ARCH__,0,
__UCLIBC_FORMAT_FLAT__ => __HAVE_DOT_CONFIG__,0,
__TARGET_sh64__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_FULL_RPC__ => __UCLIBC_HAS_NETWORK_SUPPORT__,0,
__CONFIG_NEHEMIAH__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_REGEX__ => __DESIRED_TARGET_ARCH__,0,
__LDSO_NO_CLEANUP__ => __HAVE_SHARED__,0,
__CONFIG_K7__ => __TARGET_i386__,0,
__LDSO_LD_LIBRARY_PATH__ => __TARGET_ARCH__,0,
__UCLIBC_FORMAT_FLAT_SEP_DATA__ => __ARCH_HAS_NO_LDSO__,0,
__CONFIG_SH4__ => __DESIRED_TARGET_ARCH__,0,
__DOPIC__ => __TARGET_ARCH__,0,
__UCLIBC_HAS_BSD_RES_CLOSE__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__CONFIG_ARM_EABI__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_GLIBC_CUSTOM_PRINTF__ => __HAVE_DOT_CONFIG__,0,
__TARGET_sh64__ => __TARGET_ARCH__,0,
__UCLIBC_HAS_SHA256_CRYPT_IMPL__ => __TARGET_ARCH__,0,
__UCLIBC_HAS_SYS_SIGLIST__ => __TARGET_ARCH__,0,
__HARDWIRED_ABSPATH__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_BUILD_RELRO__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_SV4_DEPRECATED__ => __HAVE_DOT_CONFIG__,0,
__TARGET_x86_64__ => __TARGET_ARCH__,0,
__UCLIBC_FORMAT_FDPIC_ELF__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_FNMATCH_OLD__ => __TARGET_ARCH__,0,
__UCLIBC_HAS_SYS_SIGLIST__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_TZ_FILE_READ_MANY__ => __HAVE_DOT_CONFIG__,0,
__SUPPORT_LD_DEBUG_EARLY__ => __TARGET_ARCH__,0,
__LDSO_PRELOAD_FILE_SUPPORT__ => __TARGET_ARCH__,0,
__UCLIBC_HAS_CONTEXT_FUNCS__ => __TARGET_ARCH__,0,
__UCLIBC_HAS_FPU__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_STDIO_FUTEXES__ => __UCLIBC_HAS_THREADS__,0,
__LDSO_PRELINK_SUPPORT__ => __TARGET_ARCH__,0,
__ARCH_HAS_UCONTEXT__ => __DESIRED_TARGET_ARCH__,0,
__LINUXTHREADS_NEW__ => __HAVE_DOT_CONFIG__,0,
__TARGET_v850__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_PROFILING__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_BUILD_SSP__ => __UCLIBC_HAS_SSP__,0,
__TARGET_i960__ => __UCLIBC_UCLINUX_BROKEN_MUNMAP__,0,
__UCLIBC_HAS_ARC4RANDOM__ => __TARGET_ARCH__,0,
__CONFIG_ELAN__ => __ARCH_LITTLE_ENDIAN__,0,
__TARGET_frv__ => __TARGET_ARCH__,0,
__CONFIG_H8S__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__TARGET_ia64__ => __ARCH_HAS_NO_SHARED__,0,
__CONFIG_PENTIUM4__ => __TARGET_i386__,0,
__CONFIG_386__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__CONFIG_MIPS_ISA_MIPS32__ => __ARCH_HAS_DEPRECATED_SYSCALLS__,0,
__UCLIBC_HAS_FTW__ => __DESIRED_TARGET_ARCH__,0,
__CONFIG_NEHEMIAH__ => __TARGET_i386__,0,
__CONFIG_SPARC_V8__ => __TARGET_sparc__,0,
__TARGET_h8300__ => __DESIRED_TARGET_ARCH__,0,
__DEVEL_PREFIX__ => __HAVE_DOT_CONFIG__,0,
__HAVE_DOT_CONFIG__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_USE_NETLINK__ => __UCLIBC_HAS_SOCKET__,0,
__TARGET_arm__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_ARC4RANDOM__ => __HAVE_DOT_CONFIG__,0,
__LDSO_PRELOAD_ENV_SUPPORT__ => __HAVE_DOT_CONFIG__,0,
__TARGET_avr32__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_REALTIME__ => __TARGET_ARCH__,0,
__LDSO_BASE_FILENAME__ => __TARGET_ARCH__,0,
__UCLIBC_BUILD_PIE__ => __HAVE_SHARED__,0,
__TARGET_sh__ => __ARCH_ANY_ENDIAN__,0,
__CONFIG_MIPS_N64_ABI__ => __ARCH_ANY_ENDIAN__,0,
__CONFIG_AVR32_AP7__ => __DESIRED_TARGET_ARCH__,0,
__CONFIG_PENTIUMIII__ => __ARCH_HAS_DEPRECATED_SYSCALLS__,0,
__UCLIBC_HAS_SSP_COMPAT__ => __UCLIBC_HAS_SSP__,0,
__UCLIBC_FORMAT_FLAT_SEP_DATA__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_LINUX_MODULE_24__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_SHARED_FLAT_ID__ => __HAVE_DOT_CONFIG__,0,
__CONFIG_586__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_LIBRESOLV_STUB__ => __HAVE_DOT_CONFIG__,0,
__CONFIG_MIPS_ISA_2__ => __DESIRED_TARGET_ARCH__,0,
__CONFIG_CRISV32__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_SV4_DEPRECATED__ => __TARGET_ARCH__,0,
__MALLOC_STANDARD__ => __HAVE_DOT_CONFIG__,0,
__TARGET_sparc__ => __DESIRED_TARGET_ARCH__,0,
__CONFIG_MIPS_ISA_MIPS32R2__ => __HAVE_DOT_CONFIG__,0,
__LINUXTHREADS_OLD__ => __UCLIBC_HAS_THREADS__,1,
__COMPAT_ATEXIT__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_PRINTF_SCANF_POSITIONAL_ARGS__ => __TARGET_ARCH__,0,
__LDSO_SAFE_RUNPATH__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__DOMULTI__ => __TARGET_ARCH__,0,
__CONFIG_GENERIC_C6X__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_SHA256_CRYPT_IMPL__ => __HAVE_DOT_CONFIG__,0,
__CONFIG_MIPS_ISA_4__ => __ARCH_HAS_UCONTEXT__,0,
__CONFIG_GENERIC_C6X__ => __ARCH_HAS_NO_MMU__,0,
__LDSO_GNU_HASH_SUPPORT__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_CRYPT_STUB__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_STRICT_HEADERS__ => __DESIRED_TARGET_ARCH__,0,
__ARCH_USE_MMU__ => __DESIRED_TARGET_ARCH__,0,
__CONFIG_MIPS_ISA_4__ => __TARGET_mips__,0,
__UCLIBC_FORMAT_DSBT_ELF__ => __TARGET_c6x__,0,
__UCLIBC_SUSV2_LEGACY__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_MJN3_ONLY__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_STDIO_BUFSIZ_256__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_LINUX_MODULE_26__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_NETWORK_SUPPORT__ => __TARGET_ARCH__,0,
__UCLIBC_HAS_LIBUTIL__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_FTS__ => __TARGET_ARCH__,0,
__CONFIG_K6__ => __DESIRED_TARGET_ARCH__,0,
__ARCH_HAS_BWD_MEMCPY__ => __DESIRED_TARGET_ARCH__,0,
__CONFIG_GENERIC_386__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__CONFIG_MIPS_N64_ABI__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_STDIO_PUTC_MACRO__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_GRP_BUFFER_SIZE__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_PROFILING__ => __TARGET_ARCH__,0,
__UCLIBC_HAS_SOFT_FLOAT__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_REENTRANT_RPC__ => __TARGET_ARCH__,0,
__CONFIG_ARM_EABI__ => __TARGET_ARCH__,0,
__CONFIG_SH2__ => __ARCH_HAS_DEPRECATED_SYSCALLS__,0,
__UCLIBC_HAS_STUBS__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_STDIO_BUFSIZ_NONE__ => __HAVE_DOT_CONFIG__,0,
__TARGET_metag__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_UTMPX__ => __DESIRED_TARGET_ARCH__,0,
__TARGET_mips__ => __ARCH_ANY_ENDIAN__,0,
__LDSO_CACHE_SUPPORT__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_NTP_LEGACY__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_GETPT__ => __TARGET_ARCH__,0,
__CONFIG_386__ => __ARCH_HAS_DEPRECATED_SYSCALLS__,0,
__UCLIBC_HAS_CONTEXT_FUNCS__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_GNU_GLOB__ => __UCLIBC_HAS_FNMATCH__,0,
__MALLOC_STANDARD__ => __ARCH_HAS_MMU__,0,
__CONFIG_CRISV32__ => __TARGET_cris__,0,
__UCLIBC_HAS_SYSLOG__ => __UCLIBC_HAS_NETWORK_SUPPORT__,0,
__CONFIG_ELAN__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_FORMAT_FDPIC_ELF__ => __ARCH_HAS_DEPRECATED_SYSCALLS__,0,
__UCLIBC_FORMAT_FDPIC_ELF__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_STDIO_BUILTIN_BUFFER_4__ => __DESIRED_TARGET_ARCH__,0,
__CONFIG_META_2_1__ => __HAVE_DOT_CONFIG__,0,
__CONFIG_SPARC_V9B__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_GLOB__ => __DESIRED_TARGET_ARCH__,0,
__CONFIG_NEHEMIAH__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_FORMAT_DSBT_ELF__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__TARGET_c6x__ => __HAVE_DOT_CONFIG__,0,
__TARGET_e1__ => __ARCH_HAS_NO_MMU__,0,
__ARCH_HAS_MMU__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_GNU_GETOPT__ => __TARGET_ARCH__,0,
__CONFIG_META_2_1__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__CONFIG_PENTIUMII__ => __TARGET_ARCH__,0,
__ARCH_HAS_NO_LDSO__ => __TARGET_ARCH__,0,
__UCLIBC_HAS_PTY__ => __DESIRED_TARGET_ARCH__,0,
__CONFIG_586MMX__ => __TARGET_i386__,0,
__CONFIG_486__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_PREGENERATED_LOCALE_DATA__ => __HAVE_DOT_CONFIG__,0,
__TARGET_metag__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_SOCKET__ => __UCLIBC_HAS_NETWORK_SUPPORT__,0,
__TARGET_e1__ => __ARCH_HAS_DEPRECATED_SYSCALLS__,0,
__UCLIBC_HAS_CRYPT__ => __HAVE_DOT_CONFIG__,0,
__CONFIG_ARM_EABI__ => __TARGET_arm__,0,
__TARGET_alpha__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_TM_EXTENSIONS__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_USE_NETLINK__ => __TARGET_ARCH__,0,
__CONFIG_H8S__ => __TARGET_ARCH__,0,
__UCLIBC_HAS_NFTW__ => __DESIRED_TARGET_ARCH__,0,
__CONFIG_SH2A__ => __TARGET_sh__,0,
__CONFIG_SH2__ => __ARCH_HAS_NO_MMU__,0,
__UCLIBC_HAS_STDIO_SHUTDOWN_ON_ABORT__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_FNMATCH_OLD__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_STDIO_BUFSIZ_8192__ => __DESIRED_TARGET_ARCH__,0,
__DODEBUG_PT__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_STDIO_FUTEXES__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_CTYPE_UNSAFE__ => __UCLIBC_HAS_CTYPE_TABLES__,1,
__EXTRA_WARNINGS__ => __DESIRED_TARGET_ARCH__,0,
__HARDWIRED_ABSPATH__ => __HAVE_DOT_CONFIG__,0,
__CONFIG_GENERIC_386__ => __TARGET_i386__,0,
__DODEBUG__ => __TARGET_ARCH__,0,
__CONFIG_MIPS_ISA_1__ => __TARGET_mips__,0,
__UCLIBC_HAS_ADVANCED_REALTIME__ => __HAVE_DOT_CONFIG__,0,
__CONFIG_CRISV32__ => __ARCH_LITTLE_ENDIAN__,0,
__TARGET_xtensa__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__TARGET_avr32__ => __ARCH_BIG_ENDIAN__,0,
__HAVE_NO_PIC__ => __ARCH_HAS_NO_LDSO__,0,
__CONFIG_SH2A__ => __ARCH_HAS_DEPRECATED_SYSCALLS__,0,
__CONFIG_PENTIUMII__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__CONFIG_H8S__ => __TARGET_h8300__,0,
__UCLIBC_HAS_TM_EXTENSIONS__ => __TARGET_ARCH__,0,
__ARCH_HAS_NO_SHARED__ => __ARCH_HAS_NO_LDSO__,0,
__UCLIBC_HAS_STDIO_FUTEXES__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_BUILD_PIE__ => __ARCH_HAS_DEPRECATED_SYSCALLS__,0,
__UCLIBC_HAS_SIGNUM_MESSAGES__ => __DESIRED_TARGET_ARCH__,0,
__ASSUME_DEVPTS__ => __TARGET_ARCH__,0,
__UCLIBC_HAS_CONTEXT_FUNCS__ => __ARCH_HAS_DEPRECATED_SYSCALLS__,0,
__TARGET_sh64__ => __HAVE_DOT_CONFIG__,0,
__LDSO_SAFE_RUNPATH__ => __DESIRED_TARGET_ARCH__,0,
__ARCH_HAS_NO_SHARED__ => __HAVE_DOT_CONFIG__,0,
__ARCH_HAS_BWD_MEMCPY__ => __TARGET_ARCH__,0,
__MALLOC_STANDARD__ => __ARCH_USE_MMU__,0,
__LINUXTHREADS_OLD__ => __HAVE_DOT_CONFIG__,0,
__CONFIG_SH3__ => __ARCH_HAS_DEPRECATED_SYSCALLS__,0,
__DO_XSI_MATH__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_FORMAT_SHARED_FLAT__ => __ARCH_HAS_NO_LDSO__,0,
__CONFIG_SH3__ => __TARGET_ARCH__,0,
__CONFIG_SH5__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__MALLOC_SIMPLE__ => __HAVE_DOT_CONFIG__,0,
__CONFIG_WINCHIPC6__ => __ARCH_LITTLE_ENDIAN__,0,
__CONFIG_ELAN__ => __TARGET_i386__,0,
__TARGET_frv__ => __HAVE_DOT_CONFIG__,0,
__LINUXTHREADS_OLD__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_LIBUTIL__ => __TARGET_ARCH__,0,
__HAS_NO_THREADS__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__CONFIG_CLASSIC__ => __ARCH_HAS_DEPRECATED_SYSCALLS__,0,
__TARGET_v850__ => __ARCH_HAS_NO_MMU__,0,
__UCLIBC_TZ_FILE_PATH__ => __UCLIBC_HAS_TZ_FILE__,0,
__CONFIG_MIPS_N32_ABI__ => __DESIRED_TARGET_ARCH__,0,
__UCLIBC_HAS_STDIO_BUFSIZ_1024__ => __DESIRED_TARGET_ARCH__,0,
__CONFIG_CRIS__ => __ARCH_LITTLE_ENDIAN__,0,
__CONFIG_686__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_HAS_HEXADECIMAL_FLOATS__ => __TARGET_ARCH__,0,
__CONFIG_486__ => __HAVE_DOT_CONFIG__,0,
__DOASSERTS__ => __TARGET_ARCH__,0,
__MALLOC_STANDARD__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_HEXADECIMAL_FLOATS__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__CONFIG_CRUSOE__ => __TARGET_ARCH__,0,
__UCLIBC_TZ_FILE_PATH__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__LDSO_SEARCH_INTERP_PATH__ => __DESIRED_TARGET_ARCH__,0,
__UNIX98PTY_ONLY__ => __UCLIBC_HAS_PTY__,0,
__TARGET_i386__ => __ARCH_LITTLE_ENDIAN__,0,
__UCLIBC_HAS_FOPEN_LARGEFILE_MODE__ => __UCLIBC_HAS_LFS__,0,
__CONFIG_CYRIXIII__ => __ARCH_HAS_UCONTEXT__,0,
__COMPAT_ATEXIT__ => __HAVE_DOT_CONFIG__,0,
__FORCE_SHAREABLE_TEXT_SEGMENTS__ => __TARGET_ARCH__,0,
__CONFIG_E500__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_HAS_SSP__ => __TARGET_ARCH__,0,
__UCLIBC_HAS_STDIO_BUFSIZ_512__ => __TARGET_ARCH__,0,
__HAVE_NO_SSP__ => __TARGET_hppa__,0,
__CONFIG_PENTIUM4__ => __ARCH_HAS_UCONTEXT__,0,
__ARCH_BIG_ENDIAN__ => __TARGET_ARCH__,0,
__UCLIBC_HAS_TZ_FILE__ => __HAVE_DOT_CONFIG__,0,
__UCLIBC_DYNAMIC_ATEXIT__ => __HAVE_DOT_CONFIG__,0,
__LINKRELAX__ => __ARCH_BIG_ENDIAN__,0,
__TARGET_sparc__ => __ARCH_BIG_ENDIAN__,0,
__TARGET_frv__ => __ARCH_HAS_NO_MMU__,0,
__CONFIG_CRIS__ => __HAVE_DOT_CONFIG__,0,
__CONFIG_H8S__ => __ARCH_HAS_NO_SHARED__,0,
__UCLIBC_HAS_OBSOLETE_SYSV_SIGNAL__ => __TARGET_ARCH__,0,
__UCLIBC_HAS_XLOCALE__ => __TARGET_ARCH__,0,
__UCLIBC_HAS_BSD_RES_CLOSE__ => __DESIRED_TARGET_ARCH__,0,
__CONFIG_MIPS_ISA_2__ => __ARCH_HAS_DEPRECATED_SYSCALLS__,0,
__CONFIG_CYRIXIII__ => __ARCH_HAS_DEPRECATED_SYSCALLS__,0,
__UCLIBC_DOWNLOAD_PREGENERATED_LOCALE_DATA__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__UCLIBC_DOWNLOAD_PREGENERATED_LOCALE_DATA__ => __UCLIBC_HAS_LOCALE__,0,
__CONFIG_CRIS__ => __FORCE_OPTIONS_FOR_ARCH__,0,
__CONFIG_PENTIUMII__ => __HAVE_DOT_CONFIG__,0,
__CONFIG_MIPS_ISA_3__ => __FORCE_OPTIONS_FOR_ARCH__,0,
